Nama,Dapil,Partai,Jabatan,Pendidikan,Pasangan,Keluarga
Muhammad Fauzi,Sulawesi Selatan III,Golkar,DPR RI,Universitas Krisnadwipayana,,
Muslimin Bando,Sulawesi Selatan III,PAN,DPR RI,IKIP Ujung Pandang,,
Rusdi Masse Mappasessu,Sulawesi Selatan III,NasDem,DPR RI,,,
Unru Baso,Sulawesi Selatan III,Gerindra,DPR RI,,,
Anwar Hafid,Sulawesi Tengah,Demokrat,DPR RI,APDN Ujung Pandang; Universitas Hasanuddin; Universitas Muslim Indonesia; Institut Pemerintahan Dalam Negeri,,
Beniyanto,Sulawesi Tengah,Golkar,DPR RI,,,
Ellen Esther Pelealu,Sulawesi Tengah,Demokrat,DPR RI,,,
Longki Djanggola,Sulawesi Tengah,Gerindra,DPR RI,Universitas Indonesia; Universitas Hasanuddin,,
Matindas Janusanti Rumambi,Sulawesi Tengah,PDI-P,DPR RI,Universitas Sam Ratulangi,,
Muhidin Mohamad Said,Sulawesi Tengah,Golkar,DPR RI,Universitas Tadulako,,
Nilam Sari Lawira,Sulawesi Tengah,NasDem,DPR RI,Universitas Tadulako; Universitas Gadjah Mada; Universitas Brawijaya,,
Sarifuddin Sudding,Sulawesi Tengah,PAN,DPR RI,Universitas Muslim Indonesia,,
Ahmad Safei,Sulawesi Tenggara,PDI-P,DPR RI,,,
Ali Mazi,Sulawesi Tenggara,NasDem,DPR RI,,,
Bahtra,Sulawesi Tenggara,Gerindra,DPR RI,Universitas Islam Bandung,,
Jaelani,Sulawesi Tenggara,PKB,DPR RI,Universitas Indonesia,,
Ridwan Bae,Sulawesi Tenggara,Golkar,DPR RI,Universitas Hasanuddin; Universitas Sulawesi Tenggara,,
Rusda Mahmud,Sulawesi Tenggara,Demokrat,DPR RI,,,
Tina Nur Alam,Sulawesi Tenggara,NasDem,DPR RI,Universitas Halu Oleo,,
Christiany Eugenia Paruntu,Sulawesi Utara,Golkar,DPR RI,Sekolah Tinggi Ilmu Ekonomi Ganesha Jakarta; Sekolah Tinggi Teologi IKAT Jakarta,,
Christovel Liempepas,Sulawesi Utara,Gerindra,DPR RI,,,
Felly Estelita Runtuwene,Sulawesi Utara,NasDem,DPR RI,STIE-IBEK Jakarta,,
Hillary Brigitta Lasut,Sulawesi Utara,Demokrat,DPR RI,Universitas Pelita Harapan; Universitas Washington,,
Martin Daniel Tumbeleka,Sulawesi Utara,Gerindra,DPR RI,,,
Rio Alexander Jeremia Dondokambey,Sulawesi Utara,PDI-P,DPR RI,Pennsylvania State University,,
Yasti Soepredjo Mokoagow,Sulawesi Utara,PDI-P,DPR RI,Universitas Sam Ratulangi,,
Lita Machfud Arifin,,,DPR RI,,,
Sarifah Suraidah,,,DPR RI,,,
Rudy Mas'ud,,,Gubernur Kalimantan Timur,,,
Zainal Arifin Paliwang,,,Gubernur Kalimantan Utara,,,
Adrian Jopie Paruntu,,,DPR RI,,,
Richard Arnaldo Djanggola,,,Penjabat Bupati Pargi Moutong,,,
Ahmad Ali,,,DPR RI,,,
Ilham Syah Azikin,,,Bupati Bantaeng,,,
Rusdi Masse Mappasessu,,,DPR RI,,,
Andi Tenri Liwang La Tinro,,,Wakil Bupati Enrekang ke-6,,,
Indah Putri Indriani,,,Bupati Luwu Utara,,,
Yohanis Bassang,,,Bupati Toraja Utara,,,
Fatmawati Rusdi,,,Wakil Gubernur Sulawesi Selatan,,,
Yosia Rinto Kadang,,,DPRD Provinsi Sulawesi Selatan,,,
Mitra Fakhruddin Muslimin Bando,,,DPR RI,,,
Nur Alam,,,Gubernur Sulawesi Tenggara,,,
Alvin Akawijaya Putra,,,Bupati Buton,,,
Idah Syahidah Rusli Habibie,,,Wakil Gubernur Gorontalo,,,
Siti Suraidah Suhardi,,,DPRD Provinsi Sulawesi Barat,,,
Murad Ismail,,,Gubernur Maluku,,,
Abdul Faris Umlati,,,Bupati Raja Ampat,,,
Selly Andriany Gantina,Jawa Barat VIII,PDI-P,DPR RI; DPRD Jawa Barat; Ketua Komisi B DPRD Jawa Barat; Wakil Bupati Cirebon,Universitas Padjadjaran Bandung,,
Daniel Mutaqien Syafiuddin,Jawa Barat VIII,Golkar,DPR RI,S-1 Universitas Islam Indonesia,,
Dave Akbarshah Firkarno,Jawa Barat VIII,Golkar,DPR RI,S-1 California State University Northridge Amerika Serikat ,,
Satori,Jawa Barat VIII,NasDem,DPR RI,S-2 Magister Manajemen Sekolah Tinggi Manajemen Jakarta; S-1 Institut Agama Islam Cirebon,,
Netty Prasetiyani,Jawa Barat VIII,PKS,DPR RI,S1 STBA LIA Jakarta; S2 Universitas Indonesia; S3 Universitas Padjadjaran,,
Herman Khaeron,Jawa Barat VIII,Demokrat,DPR RI,Universitas Islam Bandung; Institut Pertanian Bogor; Universitas Padjadjaran,,
Maman Imanul Haq,Jawa Barat IX,PKB,DPR RI,Sekolah Tinggi Agama Islam PUI Majalengka; Institut Agama Islam Negeri Syekh Nurjati,,
Jefry Romdonny,Jawa Barat IX,Gerindra,DPR RI,S-1 Universitas Majalengka; S-2 Universitas Majalengka (2013–2015); S-2 STIE Pasundan; S-3 Universitas Pasundan,,
TB Hasanuddin,Jawa Barat IX,PDI-P,DPR RI; Sekretaris militer presiden Megawati Soekarnoputri; Wakil Ketua Komisi I DPR RI (2009—2014),S-1 Universitas Pasundan; S-2 Universitas Pasundan ; S-3 Universitas Pasundan; Akademi Militer,,
Elita Budiati,Jawa Barat IX,Golkar,DPR RI,,,
Galih Dimuntur Kartasasmita,Jawa Barat IX,Golkar,DPR RI,,,
Ujang Bey,Jawa Barat IX,NasDem,DPR RI,,,
Ateng Sutisna,Jawa Barat IX,PKS,DPR RI,,,
Farah Puteri Nahlia,Jawa Barat IX,PAN,DPR RI; Wakil Sekretaris Jenderal DPP PAN,S2 Royal Holloway University of London ,,
Rina Sa'adah,Jawa Barat X,PKB,DPR RI,Universitas Al-Azhar; Universitas Indonesia; Universitas Padjadjaran,,
Rokhmat Ardiyan,Jawa Barat X,Gerindra,DPR RI,S1  Universitas Jayabaya Jakarta; S-2 Universitas Jayabaya Jakarta,,
Ida Nurlaela Wiradinata,Jawa Barat X,PDI-P,DPR RI,,,
Agun Gunandjar,Jawa Barat X,Golkar,DPR RI; Ketua Komisi II DPR RI (2012–2014); Ketua Fraksi Partai Golkar MPR-RI (2009–2012),D-3 Akademi Ilmu Pemasyarakatan; S-1 Sekolah Tinggi Ilmu Administrasi LAN; S-2 Universitas Indonesia (2006);,,
Shohibul Imam,Jawa Barat X,NasDem,DPR RI,,,
Surahman Hidayat,Jawa Barat X,PKS,DPR RI,S-1 Universitas Al Azhar; S-2 Universitas Al Azhar; S-3 Universitas Al Azhar,,
Herry Dermawan,Jawa Barat X,PAN,DPR RI,,,
Imas Aan Ubudiah,Jawa Barat XI,PKB,DPR RI,Sekolah Tinggi Agama Islam Yamisa,,
Oleh Soleh,Jawa Barat XI,PKB,DPR RI,,,
Muhammad Husein Fadlulloh,Jawa Barat XI,Gerindra,DPR RI,S-1 Universitas Monash; S-2 Universitas Swiss German,,
Mulan Jameela,Jawa Barat XI,Gerindra,DPR RI,S-1 Universitas Kebangsaan,,
Dony Maryadi Oekon,Jawa Barat XI,PDI-P,DPR RI; Wakil Ketua Komisi VII DPR RI (2021–sekarang),S-1 Universitas Trisakti,,
Ade Ginanjar,Jawa Barat XI,Golkar,DPR RI,,,
Ferdiansyah,Jawa Barat XI,Golkar,DPR RI,S-1 Universitas Krisnadwipayana; S-2 Universitas Persada Indonesia YAI,,
Lola Nelria Oktavia,Jawa Barat XI,NasDem,DPR RI,,,
Mohamad Sohibul Iman,Jawa Barat XI,PKS,DPR RI,S-1 Universitas Waseda Jepang; S-2 Takushoku University; S-3 Advanced Institute of Science and Technology (JAIST),,
Muhammad Hoerudin Amin,Jawa Barat XI,PAN,DPR RI,S-2 Universitas Islam Bandung; Sekolah Tinggi Agama Islam Persatuan Islam,,
Alamuddin Dimyati Rois,Jawa Tengah I,PKB,DPR RI,S1 Universitas Diponegoro; S2 Universitas Diponegoro,,
Sugiono,Jawa Tengah I,Gerindra,DPR RI; Menteri Kabinet Merah Putih,S-1 Universitas Norwich; Sekolah Perwira Prajurit Karier TNI,,
Jamal Mirdad,Jawa Tengah I,Gerindra,DPR RI,,,
Mochamad Herviano Widyatama,Jawa Tengah I,PDI-P,DPR RI,D-3 Universitas Indonesia; S-1 Universitas Indonesia; S-2 PPM School of Management,,
Samuel Wattimena,Jawa Tengah I,PDI-P,DPR RI; Staf Khusus Kementerian Pemberdayaan Perempuan dan Perlindungan Anak; Staf Khusus Kementerian Koperasi dan UKM,"Dosen penguji di Institut Kesenian Jakarta (IKJ), Esmod, dan Bunka fashion",,
Firnando Hadityo Ganinduto,Jawa Tengah I,Golkar,DPR RI,,,
Fadholi,Jawa Tengah I,NasDem,DPR RI,S-1 Institut Agama Islam Negeri Walisongo,,
Muhammad Haris,Jawa Tengah I,PKS,DPR RI; Wakil Wali Kota Salatiga masa jabatan 2011–2016 dan 2017–2022,Universitas Gadjah Mada; Universitas Diponegoro,,
Yoyok Sukawi,Jawa Tengah I,Demokrat,DPR RI,S1 Universitas Kartini Surabaya; S2 Universitas 17 Agustus 1945 Semarang,,
Raja Faisal Manganju Sitorus,Jawa Tengah I,Demokrat,DPR RI,,,
Fathan,Jawa Tengah II,PKB,DPR RI; Staf Khusus Kementerian Tenaga Kerja dan Transmigrasi (2013–2014),S-1 Institut Agama Islam Al-Aqidah,,
Hindun Anisah,Jawa Tengah II,PKB,DPR RI,Pondok pesantren (ponpes) Hasyim Asy'ari,,
Abdul Wachid,Jawa Tengah II,Gerindra,DPR RI,,,
Musthofa,Jawa Tengah II,PDI-P,DPR RI; DPRD Kabupaten Kudus (2004–2008),S-3 Universitas Diponegoro; Sekolah Tinggi Komputer ITN Bandung,,
Gilang Dhielafararez,Jawa Tengah II,PDI-P,DPR RI,S-1 Universitas Trisakti,,
Nusron Wahid,Jawa Tengah II,Golkar,DPR RI; Menteri Kabinet Merah Putih,S-1 Universitas Indonesia; S-2 Institut Pertanian Bogor,,
Andhika Satya Wasistho,Jawa Tengah II,Golkar,DPR RI,,,
Jamaludin Malik,Jawa Tengah II,Golkar,DPR RI,,,
Lestari Moerdijat,Jawa Tengah II,NasDem,DPR RI,Universitas Indonesia; Universitas Pelita Harapan,,
Marwan Jafar,Jawa Tengah III,PKB,DPR RI; Menteri Kabinet Kerja,S-1 Universitas Islam Indonesia Yogyakarta; S-1 Universitas Gajayana Malang; S2 Universitas Selangor,,
Eva Monalisa,Jawa Tengah III,PKB,DPR RI,,,
Sudewo,Jawa Tengah VII,Gerindra,DPR RI,S-1 Universitas Sebelas Maret; S-2 Universitas Diponegoro,,
Danang Wicaksana Sulistya,Jawa Tengah III,Gerindra,DPR RI; Ketua DPP Gerindra Bidang Pekerjaan Umum pada 2012-2014,Universitas Islam Indonesia,,
Haryanto,Jawa Tengah III,PDI-P,DPR RI; Bupati Pati periode 2017–2022,Universitas Islam Indonesia; Universitas 17 Agustus 1945 Semarang,,
Evita Nursanty,Jawa Tengah III,PDI-P,DPR RI,S-1 Universitas Indonesia; S-2 Universitas Gadjah Mada; S-3 Universitas Padjadjaran ,,
Edy Wuryanto,Jawa Tengah III,PDI-P,DPR RI,S-1 Universitas Indonesia; S-2 Universitas Indonesia; S-3 Universitas Gadjah Mada,,
Firman Soebagyo,Jawa Tengah III,Golkar,DPR RI,Universitas Padjadjaran; Universitas Gadjah Mada,,
Sri Wulan,Jawa Tengah III,NasDem,DPR RI; DPRD Provinsi Jawa Tengah Fraksi Gerindra (2009-2014),D3 Universitas Islam Indonesia; S-1 Universitas Islam Indonesia; S-2 Universitas Islam Sultan Agung,,
Harmusa Oktaviani,Jawa Tengah III,Demokrat,DPR RI,S-1 Universitas Diponegoro; S-2 Universitas 17 Agustus 1945 Semarang,,
Sriyanto Saputro,Jawa Tengah IV,Gerindra,DPR RI,,,
Bambang Wuryanto,Jawa Tengah IV,PDI-P,DPR RI; Wakil Ketua Komisi I DPR RI; Ketua Komisi III DPR RI,Universitas Gadjah Mada,,
Dolfie Othniel Frederic Palit,Kalimantan Barat,PDI-P,DPR RI; Staf Khusus Bidang Kelembagaan Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan Republik Indonesia (2014–2019); Wakil Ketua Komisi XI DPR RI (2021–sekarang),S-1 Institut Teknologi Bandung,,
Pinka Hapsari,Jawa Tengah IV,PDI-P,DPR RI,School of Oriental and African Studies (SOAS) Universitas London; Institut Teknologi Bandung,,
Juliyatmono,Jawa Tengah IV,Golkar,DPR RI; Bupati Karanganyar 2013—2018 dan 2018—2023; Wakil Ketua DPRD Kabupaten Karanganyar periode 2009—2013; Ketua Fraksi Golkar DPRD Kabupaten Karanganyar (1999 – 2004),S-1 Universitas Muhammadiyah Surakarta; S-2 Universitas Muhammadiyah Surakarta,,
Hamid Noor Yasin,Jawa Tengah IV,PKS,DPR RI,,,
Rinto Subekti,Jawa Tengah IV,Demokrat,DPR RI; Ketua DPD Partai Demokrat Provinsi Jawa Tengah,,,
Mohamad Toha,Jawa Tengah IV,PKB,DPR RI; Wakil Bupati Sukoharjo 2 periode 2000 – 2005 dan 2005 - 2010,Universitas Sebelas Maret,,
Adik Sasongko,Jawa Tengah IV,Gerindra,DPR RI,,,
Puan Maharani,Jawa Tengah V,PDI-P,DPR RI; Ketua DPR RI periode 2024–2029; Menteri Koordinator Bidang Pembangunan Manusia dan Kebudayaan Indonesia antara 2014 hingga 2019,Universitas Diponegoro; Institut Teknologi Bandung; Universitas Indonesia,,
Aria Bima,Jawa Tengah V,PDI-P,DPR RI; DPR RI 2004–2009; DPR RI 2009–2014; DPR RI 2014–2019; DPR RI 2019–2024,Universitas Gadjah Mada,,
Rahmad Handoyo,Jawa Tengah V,PDI-P,DPR RI,S-1 Universitas Diponegoro; S-2 Universitas Trisakti,,
Didik Haryadi,Jawa Tengah V,PDI-P,DPR RI,,,
Singgih Januratmoko,Jawa Tengah V,Golkar,DPR RI,S-1 Universitas Gadjah Mada; S-2 Universitas Pembangunan Nasional Veteran Yogyakarta,,
Abdul Kharis Almasyhari,Jawa Tengah V,PKS,DPR RI,Universitas Sebelas Maret; Universitas Diponegoro,,
Muhammad Hatta,Jawa Tengah V,PAN,DPR RI,Sebro Nitro Institute,,
Abdullah,Jawa Tengah VI,PKB,DPR RI; Tenaga Ahli DPR RI Fraksi Partai Kebangkitan Bangsa (2014–2019),Universitas Hasyim Asy'ari,,
Prasetyo Hadi,Jawa Tengah VI,Gerindra,DPR RI; Menteri Kabinet Merah Putih,S-1 Universitas Gadjah Mada,,
Azis Subekti,Jawa Tengah VI,Gerindra,DPR RI,Universitas Muhammadiyah Jakarta,,
Sudjadi,Jawa Tengah VI,PDI-P,DPR RI,S-1 Universitas Gadjah Mada,,
Wibowo Prasetyo,Jawa Tengah VI,PDI-P,DPR RI,,,
Vita Ervina,Jawa Tengah VI,PDI-P,DPR RI,S-1 Universitas Pancasila; S-2 Universitas Gadjah Mada,,
Sofwan Dedy Ardyanto,Jawa Tengah VI,PDI-P,DPR RI,,,
Panggah Susanto,Jawa Tengah VI,Golkar,DPR RI; Dirjen BIM Kementerian Perindustrian Republik Indonesia (2010–2013); Dirjen Industri Agro Kementerian Perindustrian Republik Indonesia (2013–2018); Dirjen IUBTT Kementerian Perindustrian Republik Indonesia (2014–2015), S-1 Institut Teknologi Bandung; Sekolah Tinggi Ilmu Ekonomi IPWI Jakarta,,
Nafa Urbach,Jawa Tengah VI,NasDem,DPR RI,,,
Bramantyo Suwondo,Jawa Tengah VII,Demokrat,DPR RI,Akademi Angkatan Bersenjata Republik Indonesia; Universitas Monash,,
Taufiq R. Abdullah,Jawa Tengah VII,PKB,DPR RI,Universitas Islam Negeri Sunan Ampel Surabaya,,
Darori Wonodipuro,Jawa Tengah VII,Gerindra,DPR RI; Dewan Penasehat Anggota DPR RI Fraksi Partai Gerindra,S-1 Universitas Gadjah Mada; S-2 Universitas Sumatera Utara,,
Utut Adianto,Jawa Tengah VII,PDI-P,DPR RI; Ketua Fraksi PDI Perjuangan (2019–sekarang),S-1 Universitas Padjadjaran,,
Bambang Soesatyo,Jawa Tengah VII,Golkar,DPR RI,S-1 Sekolah Tinggi Ilmu Ekonomi Indonesia Jakarta; S-2 Sekolah Tinggi Manajemen Institut Manajemen Newport Indonesia; S-3 Universitas Padjadjaran; S-1 Universitas Terbuka,,
Amelia Anggraini,Jawa Tengah VII,NasDem,DPR RI; Deklarator dan pengurus pusat organisasi Garda Wanita Malahayati (Garnita) Nasional Demokrat,Universitas Kebangsaan Malaysia,,
Rofik Hananto,Jawa Tengah VII,PKS,DPR RI,Sekolah Tinggi Akuntansi Negara (STAN); S-1 STIE Muhammadiyah Jakarta,,
Aqib Ardiansyah,Jawa Tengah VII,PAN,DPR RI,Universitas Islam Malang; Universitas Jenderal Soedirman; Universitas Nasional,,
Siti Mukaromah,Jawa Tengah VIII,PKB,DPR RI; Staf Ahli Fraksi PKB DPR-RI (2009–2014),S-1 Pendidikan Agama Islam STAIN Purwokerto; S-2 Universitas Nasional,,
Novita Wijayanti,Jawa Tengah VIII,Gerindra,DPR RI; Anggota DPRD Provinsi Jawa Tengah periode 2004-2009 dan 2009-2013,S-1 Universitas Jenderal Soedirman; S-2 Sekolah Tinggi Ilmu Ekonomi Mitra Yogyakarta; S-3 Universitas Persada Indonesia YAI,,
Kaisar Kiasa Kasih Said Putra,Jawa Tengah VIII,PDI-P,DPR RI,,,
Adisatrya Suryo Sulisto,Jawa Tengah VIII,Demokrat,DPR RI,S-2 University of London,,
Teti Rohatiningsih,Jawa Tengah VIII,Golkar,DPR RI,S-1 Universitas Wijayakusuma Purwokerto,,
Sugeng Suparwoto,Jawa Tengah VIII,NasDem,DPR RI; Staf Khusus Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Republik Indonesia; Staf Khusus Kementerian Agraria dan Tata Ruang Republik Indonesia; Ketua Komisi VII DPR RI (2019–2024); Wakil Ketua Komisi XII DPR RI (2024–sekarang),S-1 Universitas Negeri Jakarta; S-2 Universitas Trisakti,,
Yanuar Arif Wibowo,Jawa Tengah VIII,PKS,DPR RI,,,
Wastam,Jawa Tengah VIII,Demokrat,DPR RI,S-1 Universitas Wijayakusuma; Universitas Diponegoro,,
Eka Widodo,Jawa Tengah IX,PKB,DPR RI,S-1 Universitas Gadjah Mada,,
Irianto Mahfudz Sidik Syafiuddin,,,Wakil Ketua DPRD Jawa Barat; Bupati Indramayu dua periode 2000–2005 dan 2005–2010,,,
Anna Sophana,,,Bupati Indramayu periode 2010 - 2018,,,
Agung Laksono,,,Menteri Koordinator Bidang Kesejahteraan Rakyat; Ketua DPR; Wakil Ketua Umum DPP; Ketua Umum DPP Partai Golkar,,,
Ahmad Heryawan,,,DPR RI; Gubernur Jawa Barat; DPRD DKI Jakarta; Wakil Ketua DPRD DKI Jakarta,,,
Ika Eviolina,,,Pemeran,,,
ST Burhanuddin,,,Jaksa Agung Republik Indonesia; Guru Besar tidak tetap Fakultas Hukum Universitas Jenderal Soedirman,,,
Reynaldy Putra Andita Budi Raemi,,,Bupati Subang 2025–2030,,,
Ginandjar Kartasasmita,,,Politikus; Dewan Pertimbangan Presiden; Ketua DPD,,,
Merdisyam,,,Perwira tinggi Polri; Wakil Inspektur Pengawasan Umum Polri,,,
Muhammad Fadil Imran,,,Perwira tinggi Polri; Asisten Utama Kapolri Bidang Operasi,,,
Ahmad Dhani,,,Musikus; Politikus; Pengusaha,,,
Vanty Veronica,,,Aktris model dan jurutama masak ,,,
Oded M. Danial,,,Politikus; Wali Kota Bandung,,,
Marlyn Maisarah,,,DPR RI,,,
Lydia Kandou,,,Pemeran; model; penyanyi,,,
Nana Mirdad,,,Pemeran,,,
Kenang Mirdad,,,Pemeran; model,,,
Naysila Mirdad,,,Pemeran; model,,,
Andrew White,,,Pemeran,,,
Budi Gunawan,,,Tokoh Kepolisian dan intelijen Indonesia; Menteri Koordinator Bidang Politik dan Keamanan Republik Indonesia; Ketua Komisi Kepolisian Nasional ( Kompolnas ); Ketua Umum Pengurus Besar e-Sports Indonesia (PB ESI); Kepala Badan Intelijen Negara (BIN),,,
Sukawi Sutarip,,,Wali Kota Semarang 2; Ketua DPD Partai Demokrat,,,
Nuruddin Amin,,,Pimpinan pondok pesantren (ponpes) Hasyim Asy'ari Bangsri Jepara ,,,
Casytha Kathmandu,,,DPD RI; DPD RI; Wakil Ketua MPR RI 2024-2029,,,
Ilyas Akbar Almadani,,,Ketua DPD Partai Golkar Kabupaten Karanganyar,,,
Fatmawati,,,Ibu Presiden Indonesia Pertama; Penjahit Bendera Pusaka Sang Saka Merah Putih,,,
Prananda Prabowo,,,Politikus; Ketua DPP PDI Perjuangan Bidang UMKM Ekonomi Kreatif dan Ekonomi Digital,,,
Rachmawati Soekarnoputri,,,Pengacara; Politikus; Ketua Pembina Yayasan Pendidikan Bung Karno; Pendiri Partai Pelopor,,,
Pinka Hapsari,,,DPR RI,,,
Taufiq Kiemas,,,Politikus; Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; Bapak Negara Indonesia ke-5,,,
Zack Lee,,,Pemeran; model,,,
Alam Urbach,,,Seniman musik Indonesia,,,
Joey Alexander,,,Pianis jazz asal Indonesia,,,
Ida Fauziyah,,,Politikus; guru; aktivis perempuan; Menteri Ketenagakerjaan pada Kabinet Indonesia Maju periode 2019-2024,,,
Ruslan Aspan,,,Perwira tinggi Polri; Deputi Bidang Pengelolaan Bandara Pelabuhan dan Lalu Lintas Barang BP Batam,,,
Fahmi Muhammad Hanif,,,Politikus; Bupati Purbalingga 2025–2030,,,
Said Abdullah,,,DPR RI,,,
Suryo B. Sulisto,,,Ketua Kamar Dagang dan Industri Indonesia; Presiden Komisaris PT. Bumi Resources Tbk,,,
Tatto Suwarto Pamuji,,,Politikus; Bupati Cilacap pada periode 2011-2012 2012-2017 dan 2017-2022,,,
Amelia Anggraini,,,DPR RI; Deklarator dan pengurus pusat organisasi Garda Wanita Malahayati (Garnita) Nasional Demokrat; Bendahara Umum Gerakan Massa Buruh (GEMURUH) NasDem.,,,
Agus Harimurti Yudhoyono,,,Menteri Koordinator Bidang Infrastruktur; Pembangunan Kewilayahan Indonesia,,,
Edhie Baskoro Yudhoyono,,,Wakil Ketua MPR RI,,,
Susilo Bambang Yudhoyono,,,Presiden Indonesia ke-6,,,
Puan Maharani,,,DPR RI,,,
Megawati Soekarnoputri ,,,Presiden Indonesia ke-5,,,
Soekarno,,,Presiden Indonesia ke-1,,,
Khilmi,Jawa Timur X,Gerindra,DPR RI; Komisaris PT Anak Gresik Raya Kencana; Komisaris PT Anak Gresik Transport Kencana; Komisaris PT Kencana Bintang Terang,STIE Yapan Surabaya,,
Nasyirul Falah Amru,Jawa Timur X,PDI-P,DPR RI;  Pengurus Kadin Nasional;  Ketua Bidang Lingkungan Hidup KAHMI Nasional,Universitas Nasional,,
Nila Yani Hardiyanti,Jawa Timur X,PDI-P,DPR RI; Direktur Keuangan Gresik United; Sekretaris Umum Himpunan Kerukunan Tani Indonesia Kabupaten Gresik; Anggota BPD HIPMI Jatim; Pembina Mahasiswa Gresik Nusantara; Coordinator EO,Universitas Airlangga,,
Ahmad Labib,Jawa Timur X,Golkar,DPR RI; Komisaris PT Relasi Usaha Muda; Direktur Utama PT Brilliant Mina Bumi; Komisaris Utama PT Kelola Mina Bumi,Universitas Muhammadiyah Surabaya; Universitas Muhammadiyah Surakarta,,
Thoriq Majiddanor,Jawa Timur X,Nasdem,DPR RI; Komisaris Utama PT Griya Keluarga Sejahterah; Komisaris PT Dua Pilar Nusantara; Komisaris PT Keluarga Sejahtera Propertindo,Universitas Airlangga; Universitas Kartini Surabaya,,
Syafiuddin,Jawa Timur XI,PKB,DPR RI; DPRD PROVINSI JAWA TIMUR; DPRD BANGKALAN,Universitas trunojoyo Madura; Uiversitas Wijaya Putra,,
Imron Amin,Jawa Timur XI,Gerindra,DPR RI; Direktur CV Pusaka Graha    ,UII YOGYAKARTA	,,
Said Abdullah,Jawa Timur XI,PDI-P,DPR RI; KETUA BADAN ANGGARAN DPR RI; WAKIL KETUA BADAN ANGGARAN DPR RI,UNIVERSITAS MERDEKA MALANG; UNIVERSITAS MERDEKA SURABAYA,,
Ansari,Jawa Timur XI,PDI-P,DPR RI; Guru SDIT Al-Uswah Center Pamekasan,STAIN Pamekasan,,
Eric Hermawan,Jawa Timur XI,Golkar,DPR RI; Komisaris Independen PT Asuransi berdikari; Staf Pengajar STIAMI; Komisaris PT Teman Prima Fintech,Sekolah Tinggi Managemen IMMI; Universitas Negeri Jakarta,,
Willy Aditya,Jawa Timur XI,NasDem,DPR RI; Direktur Eksekutif POPULIS INSTITUT,Universitas Gadjah Mada; Institut Teknologi Bandung; Cranfield University,,
Slamet Ariyadi,Jawa Timur XI,PKS,DPR RI,Universitas Nasional; Universitas Trunojoyo Madura,,
Hasani Bin Zuber,Jawa Timur XI,Demokrat,DPR RI; Pengarah TABLOID WARGA NU MADURA RAYA; PENASEHAT LPAP KABUPATEN BANGKALAN; Dosen STAI SYAICHONA CHOLIL,UNIVERSITAS MUHAMMADIYAH YOGYAKARTA; Universitas Airlangga,,
Ahmad Fauzi,Banten I,PKB,DPR RI; Anggota DPRD Provinsi Banten; Ketua Dewan Pimpinan Wilayah (DPW) PKB Provinsi Banten,	IAIN Jakarta,,
Ali Zamroni,Banten I,Gerindra,DPR RI; ANGGOTA DPR MPR RI BANTEN I; Wakil Ketua DPRD PROV BANTEN; Ketua Fraksi DPRD PROV BANTEN,	Institut Ilmu Sosial dan Ilmu Politik Jakarta,,
Tia Rahmania,Banten I,PDI-P; Independen,DPR RI; Pengurus KONI Provinsi Banten; Ketua E-Sport Indonesia Wilayah Pandeglang; Ketua Asosiasi Psikolog Sekolah Indonesia Wilayah Banten ,Universitas Indonesia,,
Badaruddin,,,Bupati Barito Utara,,,
Wawan Wiraatmaja,,,Anggota KPU Provinsi Kalimantan Tengah,,,
Nisa Rahimia,,,Anggota KPU Provinsi Kalimantan Tengah,,,
Bonnie Triyana,Banten I,PDI-P,DPR RI,Universitas Diponegoro; Universitas Indonesia,,
Adde Rosi Khoerunnisa,Banten I,Golkar,DPR RI; ANGGOTA KOMISI III DPR RI; DPRD PROV BANTEN,Universitas Pasundan; Universitas Pelita Harapan; Sekolah Tinggi Ilmu Bahasa Asing Bandung,,
        Andika Hazrumy,Banten I,Golkar,DPR RI,Universitas Pelita Harapan; Universitas Pasundan,,
Hikmat Tomet,Banten II,Golkar,DPR-RI; Komisaris Utama PT Andiara Abadi,Institut Teknologi Bandung,,
Andiara Aprilia Hikmat,Banten,Golkar,DPD RI Banten,STIKOM BANTEN,,
Tanto Warsono Arban,Banten,Golkar,Wakil Bupati Pandeglang; Ketua Komisi III DPRD Banten,Universitas Padjadjaran,,
Ananda Trianh Salichan,Banten,Golkar, DPRD Banten; Ketua Umum BPD HIPMI Banten; Sekretaris Umum PHRI,Universitas Pelita Harapan,,
Ratu Atut Chosiyah,Banten,Golkar, Gubernur Provinsi Banten; Wakil Gubernur Banten,	Universitas Borobudur,,
Chasan Sochib,Banten,Golkar,Pengusaha; Politisi,Sekolah Rakyat ,,
Heryani,Banten, Golkar,Wakil Bupati Pandeglang,SMKN 1 Pandeglang,,
Ratu Tatu Chasanah,Banten,Golkar,Bupati Serang; Wakil Bupati Serang; Wakil Ketua DPRD Provinsi Banten,Universitas Parahyangan; Universitas Pancasila Jakarta,,
Ratu Ria Maryana,Banten,Golkar,Ketua Kaukus Perempuan Politik Indonesia Kota Serang; Wakil Ketua Bidang Pemenangan Pemilu Jakarta Banten; Pembina Ipemi Kota Serang,STEKPI Jakarta ,,
